
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209383 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 70.5%, upd 14.0%, del 15.5%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:33 PM (2 months ago)
    Size:                8.8 MiB

Database #230:
    Name:                infra-identity-provider-vdi-app-preqa-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209410 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.9%, upd 9.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 2:35:42 PM (2 months ago)
    Size:                8.8 MiB

Database #231:
    Name:                infra-auth-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209335 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.2%, upd 9.8%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:06:49 PM (2 months ago)
    Size:                8.7 MiB

Database #232:
    Name:                infra-features-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209514 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 86.4%, upd 13.6%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:04:58 PM (2 months ago)
    Size:                8.9 MiB

Database #233:
    Name:                infra-identity-provider-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209354 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 79.3%, upd 20.7%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:05:20 PM (2 months ago)
    Size:                8.8 MiB

Database #234:
    Name:                infra-ip-whitelist-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209318 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 73.3%, upd 26.7%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:05:52 PM (2 months ago)
    Size:                8.7 MiB

Database #235:
    Name:                infra-token-management-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        209325 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 68.6%, upd 16.2%, del 15.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:06:09 PM (2 months ago)
    Size:                8.8 MiB

Database #236:
    Name:                vdi-app-preqa-3-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        291027 (99.6%) commits, 1102 (0.4%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 77.4%, upd 8.9%, del 13.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:06:57 PM (2 months ago)
    Size:                13 MiB

Database #237:
    Name:                vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2755042 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.7%, upd 13.0%, del 21.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:04:58 PM (2 months ago)
    Size:                12 MiB

Database #238:
    Name:                infra-products-relations-vdi-app-preqa-3
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1524928 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 89.6%, upd 10.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        10 Apr 2025 3:06:56 PM (2 months ago)
    Size:                8.8 MiB

Database #239:
    Name:                qa-auto-bubble
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        2494533 (100.0%) commits, 4 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 60.5%, upd 19.9%, del 19.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        18 Apr 2025 8:19:08 AM (2 months ago)
    Size:                11 MiB

Database #240:
    Name:                dex-licensing-tal-azure
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        116067 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 91.9%, upd 8.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        13 May 2025 7:54:12 AM (1 month ago)
    Size:                9.0 MiB

Database #241:
    Name:                test-database
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29048 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 9:07:27 AM (1 week ago)
    Size:                8.6 MiB

Database #242:
    Name:                dex-licensing-qa-integration
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        134030 (99.9%) commits, 81 (0.1%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 51.6%, upd 3.7%, del 44.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        22 May 2025 3:04:22 PM (1 month ago)
    Size:                12 MiB

Database #243:
    Name:                infra-features-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29591 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 93.6%, upd 6.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:45:05 AM (1 week ago)
    Size:                8.9 MiB

Database #244:
    Name:                infra-auth-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29304 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 78.3%, upd 21.7%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:45:25 AM (1 week ago)
    Size:                8.7 MiB

Database #245:
    Name:                infra-identity-provider-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29314 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 95.6%, upd 4.4%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:45:17 AM (1 week ago)
    Size:                8.8 MiB

Database #246:
    Name:                infra-products-relations-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        206648 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 84.1%, upd 15.9%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:45:42 AM (1 week ago)
    Size:                8.8 MiB

Database #247:
    Name:                dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        396974 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          99.9%
    Rows Changed:        ins 65.5%, upd 12.6%, del 21.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:44:50 AM (1 week ago)
    Size:                11 MiB

Database #248:
    Name:                dex-qa-rafi-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        41183 (93.3%) commits, 2954 (6.7%) rollbacks
    Cache Hits:          99.9%
    Rows Changed:        ins 76.7%, upd 8.3%, del 14.9%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:44:44 AM (1 week ago)
    Size:                13 MiB

Database #249:
    Name:                infra-ip-whitelist-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29262 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 95.7%, upd 4.3%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:46:15 AM (1 week ago)
    Size:                8.7 MiB

Database #250:
    Name:                infra-token-management-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29311 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 72.4%, upd 11.7%, del 16.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 7:47:41 AM (1 week ago)
    Size:                8.8 MiB

Database #251:
    Name:                dex-licensing-dex-qa-rafi
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        29945 (100.0%) commits, 3 (0.0%) rollbacks
    Cache Hits:          99.9%
    Rows Changed:        ins 94.4%, upd 4.9%, del 0.7%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        12 Jun 2025 9:16:46 AM (1 week ago)
    Size:                9.1 MiB

Database #252:
    Name:                dex-licensing-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        169687 (100.0%) commits, 44 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 96.9%, upd 3.0%, del 0.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        17 Jun 2025 11:21:08 AM (5 days ago)
    Size:                14 MiB

Table #1 in "postgres":
    Name:                postgres.cron.job
    Columns:             9
    Manual Vacuums:      never
    Manual Analyze:      never
    Auto Vacuums:        never
    Auto Analyze:        never
    Post-Analyze:        0.0% est. rows modified
    Row Estimate:        0.0% live of total 0
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    HOT Updates:         0.0% of all updates
    Seq Scans:           30, 0.0 rows/scan
    Idx Scans:           0, 0.0 rows/scan
    Cache Hits:          0.0% (idx=0.0%)
    Size:                8.0 KiB
    ACL:
      +---------+---------------------------------------------------------------+------------+
      |    Role |                                                    Privileges | Granted By |
      +---------+---------------------------------------------------------------+------------+
      | azuresu | INSERT, SELECT, UPDATE, DELETE, TRUNCATE, REFERENCES, TRIGGER |    azuresu |
      |  PUBLIC |                                                        SELECT |    azuresu |
      +---------+---------------------------------------------------------------+------------+

    +-----------------------+-------+---------+-------+------------+-------+----------------+-------------------+
    |                 Index |  Type |    Size | Bloat | Cache Hits | Scans | Rows Read/Scan | Rows Fetched/Scan |
    +-----------------------+-------+---------+-------+------------+-------+----------------+-------------------+
    |              job_pkey | btree | 8.0 KiB |       |            |     0 |            0.0 |               0.0 |
    | jobname_username_uniq | btree | 8.0 KiB |       |            |     0 |            0.0 |               0.0 |
    +-----------------------+-------+---------+-------+------------+-------+----------------+-------------------+

Table #2 in "postgres":
    Name:                postgres.cron.job_run_details
    Columns:             10
    Manual Vacuums:      never
    Manual Analyze:      never
    Auto Vacuums:        never
    Auto Analyze:        never
    Post-Analyze:        0.0% est. rows modified
    Row Estimate:        0.0% live of total 0
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    HOT Updates:         0.0% of all updates
    Seq Scans:           2, 0.0 rows/scan
    Idx Scans:           0, 0.0 rows/scan
    Cache Hits:          0.0% (idx=0.0%)
    Size:                8.0 KiB
    ACL:
      +---------+---------------------------------------------------------------+------------+
      |    Role |                                                    Privileges | Granted By |
